name,template,type,speed_land,speed_ag,speed_water,speed_air,accel,weight,handling_land,handling_ag,handling_water,handling_air,traction,turbo
Wood,Slim,wheels,0.25,0.5,-0.25,-0.25,-0.5,0,0.25,0,0.25,0.25,-1,-0.25
Crimson Slim,Slim,wheels,0.25,0.5,-0.25,-0.25,-0.5,0,0.25,0,0.25,0.25,-1,-0.25
Cyber Slick,Slick,wheels,0.5,0.5,-0.75,-0.75,-0.75,0.25,-0.25,-0.25,-0.75,-0.5,-1.25,-0.75
Gold Tires,Metal,wheels,0.5,-0.25,0,-0.25,-1,0.5,-0.25,-0.5,-0.25,-0.75,-0.75,-0.75
Leaf Tires,Button,wheels,-0.25,0,-0.25,-0.25,0.25,-0.5,0,0.25,0,-0.25,-0.5,0.5
Retro Off-Road,Off-Road,wheels,0.25,0,0.25,-0.5,-0.25,0.25,-0.5,-0.25,-0.5,-0.5,0.25,-0.5
Triforce Tires,Off-Road,wheels,0.25,0,0.25,-0.5,-0.25,0.25,-0.5,-0.25,-0.5,-0.5,0.25,-0.5
Cushion,Sponge,wheels,-0.25,-0.25,-0.5,0.25,0,-0.25,-0.25,0,-0.5,0,0.25,0.25
Waddle Wing,Super Glider,glider,0,0,0,0,0,0,0,0,0,0,0,0
Hylian Kite,Super Glider,glider,0,0,0,0,0,0,0,0,0,0,0,0
Parachute,Cloud Glider,glider,-0.25,0.25,0,-0.25,0.25,-0.25,0,0,0,0.25,0,0.25
Flower Glider,Cloud Glider,glider,-0.25,0.25,0,-0.25,0.25,-0.25,0,0,0,0.25,0,0.25
Paper Glider,Cloud Glider,glider,-0.25,0.25,0,-0.25,0.25,-0.25,0,0,0,0.25,0,0.25
Plane Glider,Wario Wing,glider,0,0.25,-0.25,0,0,0.25,0,-0.25,0.25,0,-0.25,0
Gold Glider,Wario Wing,glider,0,0.25,-0.25,0,0,0.25,0,-0.25,0.25,0,-0.25,0
Paraglider,Wario Wing,glider,0,0.25,-0.25,0,0,0.25,0,-0.25,0.25,0,-0.25,0
Parafoil,Peach Parasol,glider,-0.25,0.25,-0.25,-0.25,0.25,0,0,-0.25,0.25,0.25,-0.25,0.25
Bowser Kite,Peach Parasol,glider,-0.25,0.25,-0.25,-0.25,0.25,0,0,-0.25,0.25,0.25,-0.25,0.25
MKTV Parafoil,Peach Parasol,glider,-0.25,0.25,-0.25,-0.25,0.25,0,0,-0.25,0.25,0.25,-0.25,0.25
